vid,split,label
HJL0k3fQx3s,train,congas
7VEwnKM85xs,train,congas
GMYP2T_ZTkw,train,congas
F6bIb1ucefE,train,congas
Bsgp-hgtF7E,train,congas
6gjpPVZnO64,train,congas
ARNQJIxtj7E,train,congas
L6V8S8U9iLs,train,congas
E_ugm84TMvo,val,congas
1fbHYpRstQs,val,congas
KsvxsTNvqno,val,congas
DLziSt24jrg,val,congas
A22AWJ6zFBs,val,congas
KW2cyLN7bRM,test,congas
LOm0yStU_YM,test,congas
6PgAIsZOc5o,test,congas
FJiGcSP4Dak,test,congas
8RjCoqH6jdM,test,congas
4Tn7MBNTFAA,test,congas
HeWD0YLbwOw,test,congas
4B-mDmpRA4I,test,congas
C3QJz0gN9i8,test,congas
N8v-xQ0p8yA,test,congas
wEzEcfz1QS0,train,flute
SMp2-xo1lZE,train,flute
eHbxLcoLWYY,train,flute
uJnD0NCyJoc,train,flute
qb-ttddKLYo,train,flute
d5IO46KfjR4,train,flute
LKVxvHeb8hs,train,flute
unRA0xR-XWc,train,flute
9L4BvIDqhm8,train,flute
tfcNUo8qjrA,train,flute
QAiwlq3aP2U,train,flute
YR6kjiPyNHU,train,flute
7Zudy1bw7bw,train,flute
8o5ngxZaYYw,train,flute
j0U_hqIH_XM,train,flute
oEb2mlij38w,train,flute
3-zT9mN8Lio,train,flute
X8rR0SV_BhU,train,flute
D5gWhSH7jRU,train,flute
BO7_8o4QSr4,train,flute
SAN5JBTnlas,train,flute
B0xFpw9qvD4,train,flute
XlPvAkLT3Yw,train,flute
1fhZ3iBeK2g,train,flute
hYepU4PQFAo,train,flute
cyUUlWSEujk,train,flute
kbTy_5o6AB4,train,flute
cTO_2R81fdY,train,flute
GouIcBwgP_U,train,flute
f1a-JF06840,train,flute
KgebjbW1mGk,val,flute
sybsjsj1zPo,val,flute
BhXj3rVWGZ0,val,flute
3q104tR3k2Q,val,flute
WNeHlya4VnQ,test,flute
E7E1kMExVcg,test,flute
UZK_2bTuzrI,test,flute
MvPqp3oZwOk,test,flute
tAuYNf2hqHU,test,flute
Wt40rzyGSBs,test,flute
UD2SYltnnlY,test,flute
jW_AuF6dQYY,test,flute
cZoWhKTZTYY,test,flute
0PqIvfpaVSc,train,violin
10RkjPIguAY,train,violin
-UoFXtE2eqk,train,violin
K1LRscO7TSw,train,violin
H-j5lp2QjEE,train,violin
BMhnTdy-A0M,train,violin
j43Hj6k9Zy4,train,violin
ZFuLPm6-kVw,train,violin
vYr0vft28Tg,train,violin
6uqTP6obYNM,train,violin
9dOqmTMqp1k,train,violin
HHaApvpQVdQ,train,violin
nvjfuTKz2yA,train,violin
nUZ9jX1J78c,train,violin
ZgGEuzLZw2E,train,violin
VtZXRWtp5G0,train,violin
DR03cfIsEts,train,violin
HyD1g1KDoEE,train,violin
9OZHbvWdBbQ,train,violin
-_jlqeSs6ZU,train,violin
rg41DcQAwWI,train,violin
nyOkMXal0yA,train,violin
XlvlHfWjKx4,train,violin
qKnggsxx2II,train,violin
PZoaEmxrsZQ,train,violin
I0Cyq1YlSVM,train,violin
ySFS1KgXerA,train,violin
YK94q0Fwquc,train,violin
pQ9IiR2pFQY,train,violin
X2hHGcwLPhs,train,violin
KG-tXicVpsg,train,violin
rxr5tTH8_mM,train,violin
NIEqzh0dvow,train,violin
8mDNLCo1McQ,train,violin
TOLoplXKr7U,train,violin
CaeZoHNHul0,train,violin
85KcVDCQLfc,train,violin
2ZxAVUsuE4Y,train,violin
kuNep98Fd8o,train,violin
naAz_RNicmU,train,violin
bapfkDpaSGw,train,violin
MeAWoVYCPL8,train,violin
P4KxMdjna0k,train,violin
GysCM0WBZzM,train,violin
IGouH5bKhj8,train,violin
w81p5ty4OZc,train,violin
WjwOm5pJlI0,train,violin
9g20WQ0WHn0,train,violin
r2w-OciR4hw,train,violin
PWX_mohRkQ4,train,violin
9kwbEUqCNbU,train,violin
MfzC4e3nD4I,val,violin
cMYr693e3Eo,val,violin
VuDxLNdxl6I,val,violin
kXB2EMfU7Ho,val,violin
UfP31JXZbKU,val,violin
41b8GUEx-OM,val,violin
JByLsqhRL_0,val,violin
nvzbPGgv7R4,test,violin
TyMrlwmg5M4,test,violin
Sw04q5d7d2Q,test,violin
-L5Bo-mWKCI,test,violin
X2gQ8Jnk2P8,test,violin
pWGLb57zbz8,test,violin
lp4_79ooAQo,test,violin
P3RSXOzak0o,test,violin
h-58UapA8gY,test,violin
l7LptHCRkQU,test,violin
-5CDUnGu3jA,test,violin
BQq0jYGyyuo,test,violin
-tY40Ev8IzE,test,violin
QqKlMPzQj7k,test,violin
yXKJiqOuvkA,test,violin
Lop_iMipljc,train,banjo
oqHi5-Io4Uo,train,banjo
RUUtdFmg03M,train,banjo
lB_RvsXu5Y0,train,banjo
KQ_180EILow,train,banjo
zkA4sRrrHVg,train,banjo
AJOIqmlI65Y,train,banjo
KjkMQ12U0I0,train,banjo
F9JPakNkuok,train,banjo
v5bCWMzpeX8,train,banjo
VPKf9yRkKf4,train,banjo
1t-zt8nAsQo,train,banjo
-XMgVGqJm8U,train,banjo
LeH5Urwtlug,train,banjo
KfGoWjfrDNU,train,banjo
GXcRI0BdioE,train,banjo
mUUpqPK_w-o,train,banjo
NcjXqWPG2Nw,train,banjo
j-B6-AoZpo8,train,banjo
VLAFJ3PD830,train,banjo
HO2irXZhr-k,train,banjo
JxgWTP5Nnww,train,banjo
UMCbhbok-ec,train,banjo
zPzDLRIk6Es,train,banjo
JB8-oKS6K-8,train,banjo
nZ2ucr74YNk,train,banjo
4ftnQdEaLO8,train,banjo
pXE3Bl5-GoM,train,banjo
5IoSJhlLmqI,train,banjo
B2rJa22OHkk,train,banjo
BxdQ2OKFP3Q,train,banjo
TUrhztP4TGo,train,banjo
5675YbIvcz0,train,banjo
pBU7dNbUxQs,train,banjo
XlS6Ao_V8nE,train,banjo
3TJPKAfxyEE,val,banjo
KenJhs2kS3Y,val,banjo
t6B3JugXgTI,val,banjo
zacX_7sb4j4,val,banjo
5e3dhOOmz8g,val,banjo
4DEgI36KJUU,test,banjo
47Hl3Rb2164,test,banjo
Hy-gFmxHhxs,test,banjo
cFdMRCeB8WQ,test,banjo
i6t-dNA9Fck,test,banjo
e2aq2A6Bhuc,test,banjo
U7X8kVuyZTE,test,banjo
aFRh4pn6yzY,test,banjo
LIocmQeT8_Q,test,banjo
WS-i7gOmKSo,test,banjo
UI7k6m8Gdz4,test,banjo
S86qStDAz3A,train,cello
2R12lQszz90,train,cello
TBngVoy_GrE,train,cello
FntHqAlD1S0,train,cello
Rj5XJO5T8PY,train,cello
Rr1UkDkhDlA,train,cello
1Ju4S0qeDqw,train,cello
U2s_4d0ZLT8,train,cello
PEyIPSlJNQM,train,cello
SyToSKUxgKs,train,cello
VYkZb7F4zKo,train,cello
M3YZEmQyt6c,train,cello
ZcKsPFZG4_0,train,cello
DPSLdZBaQTM,train,cello
EtP6JBWtd7s,train,cello
I--nizkVQzE,train,cello
CjNKUiFHUC8,train,cello
MUalqwUFrPs,train,cello
XS_dSmZ0xbw,train,cello
MvkJvZSOmjY,train,cello
MCftKtqmH1A,train,cello
IcV9yqQOqkw,train,cello
Lq3671NhNZk,train,cello
NhkPpOvrtz0,train,cello
-Gdh8N_KpLY,train,cello
7RRqeIUqXPs,train,cello
WVeheJFHQS4,train,cello
VlIcqDWmPkw,train,cello
I0LedcEaPL0,train,cello
PCicM6i59_I,train,cello
3N1KAaBJkwU,train,cello
EvBzKBdfZxA,train,cello
Mff3pp-Fj2w,train,cello
4Oy5VmaacaI,train,cello
CSKOEhh5nBk,train,cello
19CdPaHrVPQ,train,cello
5Eg6GNhszNE,train,cello
-_-TDDxoaAc,train,cello
QeravklOaAg,train,cello
VdFnyZWJAgo,val,cello
IlDWk-x6Cag,val,cello
_oUTOskOwXs,val,cello
97UEABGyyw8,val,cello
2ARPm0djKIk,val,cello
B22eZY1PESY,test,cello
YmKMEpt9OjQ,test,cello
R6M2LLmUg1k,test,cello
Mh2tJbJiWQQ,test,cello
FcO9w1mYEEs,test,cello
XI7Fx7rJt4I,test,cello
-3V-vUMkHqk,test,cello
QZEkGj9m1qs,test,cello
-oe-KptPGnY,test,cello
D1DjJqqK5Rw,test,cello
_Nr58vTAIkw,test,cello
9xj3e5A8XwE,test,cello
UIG0kM1HzC8,train,guzheng
WgqK2DARbIQ,train,guzheng
Lje_xoSVBdQ,train,guzheng
8zJgbPSLDLw,train,guzheng
ZPpbacaDz3k,train,guzheng
-mXzp53rYGs,train,guzheng
lEDKJFgpakg,train,guzheng
5OrjP43Yigo,train,guzheng
Owzy345m12U,train,guzheng
oWvLCWWZVYk,train,guzheng
4QYLzfVmyvQ,train,guzheng
6Gji_i1TWPY,train,guzheng
_3pLesuLT4w,train,guzheng
D296jSWKxiM,train,guzheng
1fsMnm7bYLg,train,guzheng
txpFPySWtiE,train,guzheng
0pXFhOg1o2c,train,guzheng
-zIIUIlfKlY,train,guzheng
HpVhQbyM2dc,train,guzheng
7wmiNt5a79s,train,guzheng
YiE-dyrpRgA,train,guzheng
whJrRfjMSqE,train,guzheng
CKCY0Ib-PRY,train,guzheng
SttBt3AqBgE,train,guzheng
F_AqoGpCWHg,train,guzheng
lVQYZKrq1aY,train,guzheng
0AKB1aSpyNg,train,guzheng
8lol9fS2CHU,train,guzheng
H6fPWLu6biA,train,guzheng
9-wVKmUypdk,train,guzheng
msVlr2fgcgM,train,guzheng
vTNNzAqqeZ8,train,guzheng
kao4iqPuQBI,train,guzheng
PobONF_Mj4g,train,guzheng
EXMQITpeeaM,train,guzheng
nCvy2n4ET8Y,train,guzheng
B41ywedBQvc,train,guzheng
603xwk_CKug,train,guzheng
stnmYDeNpZM,val,guzheng
0px0WUwkOy8,val,guzheng
04YOTL2kL6g,val,guzheng
c47xY7mCm-s,val,guzheng
dXiiW1p_lTI,val,guzheng
pfGRBQiaYZo,test,guzheng
Cml4I28SUHc,test,guzheng
aYCanSq5Y7E,test,guzheng
OCmsvdY_9RM,test,guzheng
qs68YTfKHkw,test,guzheng
nCEKU3Rpvok,test,guzheng
iV7keFNGaYg,test,guzheng
q_ycwl0c448,test,guzheng
8iry5jpDxV4,test,guzheng
_j9vqO0KN_A,test,guzheng
Mhc9ckO6esk,test,guzheng
PoJuodmk9Ms,test,guzheng
_vK5_XW9GSY,train,ukulele
4lV_9hLcj7M,train,ukulele
6nxSuOPWrn4,train,ukulele
1q4euBbHF_8,train,ukulele
_49-JJzSxTw,train,ukulele
48E4sS8K-bM,train,ukulele
bKKVoO7YIU0,train,ukulele
9i79TXP7V2c,train,ukulele
5P7iGxvFI4Q,train,ukulele
cIR1PDcHaew,train,ukulele
2TLnVbJzH3E,train,ukulele
4q7L3TX3Hl0,train,ukulele
aHcioiqgBec,train,ukulele
2ngAIYZqDxE,train,ukulele
aV-74W7SdJ4,train,ukulele
COfSRe0FHWg,train,ukulele
9cko37myhM0,train,ukulele
07BlCwnia_U,train,ukulele
bGfyLBoZPM4,train,ukulele
aJNKsB9sJLA,train,ukulele
clt393v6Yqk,train,ukulele
bLAMDQw7Wqg,train,ukulele
_GX2U3acD10,train,ukulele
6MEnSbm3xl0,train,ukulele
B-uzLWNKUeo,train,ukulele
cJYXUEOZvYM,train,ukulele
2ZTKgdvVo7k,train,ukulele
D3XElpEghKo,train,ukulele
_E3NGUxRSo0,train,ukulele
b1ZNLsvmRNQ,train,ukulele
087sDeYPdjY,train,ukulele
6FhYpuJyGT4,train,ukulele
141eeOiScwo,train,ukulele
CbMDgotakIc,train,ukulele
03457UbxgQ8,train,ukulele
CG37e-Q2NeU,train,ukulele
2skFRfSMYnQ,train,ukulele
3wL4J4IDh7c,train,ukulele
AQBgyM8NrHQ,train,ukulele
Bsd2TJw0Wss,val,ukulele
1F3ay026U60,val,ukulele
b7p-tCYilKM,val,ukulele
4PUBRWXm9wQ,val,ukulele
9L3e1AuZNIM,val,ukulele
7BmfAEYe2cU,test,ukulele
0DBd-xYa4Ck,test,ukulele
7Lx87M3tD-4,test,ukulele
3d3uNrjqXB4,test,ukulele
aJpxlrsy2As,test,ukulele
_vmWIk6aRXU,test,ukulele
BRm0ZXL7UYE,test,ukulele
3XMD9TRDx2s,test,ukulele
9wCGsvu_3Aw,test,ukulele
6D0ciGPtcqo,test,ukulele
8rC8IAvOjl8,test,ukulele
CTtHozrSfh0,test,ukulele
6E1IGb3137U,test,ukulele
dijkShln-ig,train,bagpipe
9YNITyPKZFQ,train,bagpipe
Q8efUjCGqvo,train,bagpipe
TM-dWqH4qFI,train,bagpipe
T7cs_RGdb9k,train,bagpipe
6apsC8o3f6k,train,bagpipe
PeT8aBVvtFI,train,bagpipe
JeohKdrShNI,train,bagpipe
Q5-AV79Rh5I,train,bagpipe
lTVGdSchoPs,train,bagpipe
tWH7qKYl5uQ,train,bagpipe
M7FQHjE1AGY,train,bagpipe
6A6wmDbAG7s,train,bagpipe
mRIeWFw9040,train,bagpipe
-ktVpJDWu_k,train,bagpipe
kjKR2GBuQWw,train,bagpipe
8VfMykySryc,train,bagpipe
9VaXf5R7Xs8,train,bagpipe
bcSGjoMLe4A,train,bagpipe
sqT7a8TBgOg,train,bagpipe
FryEgnBZN8U,train,bagpipe
fwBwJFRrD4w,train,bagpipe
C74cF3O6ZFo,train,bagpipe
FYxv-VOKa40,train,bagpipe
ljHG8rMHSHc,train,bagpipe
cZa21THo--4,train,bagpipe
SkXnQi_nNbk,train,bagpipe
ONAQPiivnuw,train,bagpipe
8caeW1WShg0,train,bagpipe
kw-OQpF9N4E,train,bagpipe
vd1dgdxlA94,train,bagpipe
xdgQ6LJFGTI,train,bagpipe
1n44lCfG59k,train,bagpipe
Ee9n3mxehr4,train,bagpipe
wh4H5Cfg1RQ,val,bagpipe
h-gSV3p0m9E,val,bagpipe
RK__-JoNte0,val,bagpipe
Z4CRwrR_lBE,val,bagpipe
jPaCkyptN1s,test,bagpipe
49EvJsKoEko,test,bagpipe
IgtMKN8awWA,test,bagpipe
XEj3ejyxjNU,test,bagpipe
CQnWcgZfqRM,test,bagpipe
ErtFfLCNtz8,test,bagpipe
frHmgK4u0Gg,test,bagpipe
wfGx5L88O4Q,test,bagpipe
Nn4Acs3JmI0,test,bagpipe
dAOjddR-84E,test,bagpipe
1nHGmlUj8GM,test,bagpipe
35mRHs8Zers,train,bassoon
9YS7ReG44zk,train,bassoon
I5LCi0sWTU4,train,bassoon
C2si-AWsap0,train,bassoon
5VACMCjJduY,train,bassoon
bLvdb6haNVk,train,bassoon
HI8t07KXWaw,train,bassoon
Aiantckb2lk,train,bassoon
Cy1i3u-Lz1w,train,bassoon
VVq9NZPpaJc,train,bassoon
BQH7E8ByxC8,train,bassoon
11KsiMpJg2I,train,bassoon
Qy2y8X-Ec8Q,train,bassoon
Te3bHjd0kdc,train,bassoon
-QEVcuzr5bQ,train,bassoon
8B9WaDcotLg,train,bassoon
DF3RPgRYw7s,train,bassoon
98Menrr741Q,train,bassoon
ZSJu_zyOaWc,train,bassoon
Hb_UTQsnFqA,train,bassoon
VcvG3_CEScw,train,bassoon
LzTaV_X7srE,train,bassoon
ADWqPAMyXto,train,bassoon
FYqqkgkeYrI,train,bassoon
Sd-tIwLzonE,train,bassoon
V8ifoas59TM,train,bassoon
EbqdFn9dNvM,train,bassoon
2toke35E958,train,bassoon
7zfk-5Wq5Aw,train,bassoon
I1K7TJcgOsE,val,bassoon
Ba5_zNpzAgw,val,bassoon
_YvHViIph10,val,bassoon
CO6CPC-NZhE,val,bassoon
C8_XWkQ-97Q,test,bassoon
XFcB4jGhOBE,test,bassoon
Gt8Sfng1YCA,test,bassoon
GAZvmnoaMAs,test,bassoon
Ujpp_SiEAlY,test,bassoon
2XY77lk_LCQ,test,bassoon
bSJ2gRMbDjg,test,bassoon
FGSdBlb55Ao,test,bassoon
D0gOvIiH8Hg,test,bassoon
c7Jyu_OiEB0,train,accordion
2WZsNZrbt6w,train,accordion
YhwsPeOGnGg,train,accordion
PMDSfAZ4-eo,train,accordion
_jPFkOkNjuo,train,accordion
CgCMBFcifVE,train,accordion
qBnsIqyXheM,train,accordion
7G6QVPCHv6Q,train,accordion
MKSTzG114d0,train,accordion
Y5EwbTgIswk,train,accordion
1mCi6eWXVbg,train,accordion
Oytzh19NE6w,train,accordion
cFskXS823Kk,train,accordion
Dcp8AuzTG-w,train,accordion
RRjph7N4hvk,train,accordion
KC2RgtW4IZ0,train,accordion
Ct-SQmiA31s,train,accordion
-DlGdZNAsxA,train,accordion
QaOUijKCqZU,train,accordion
vhVtX8F0-BY,train,accordion
phwHB8nASOo,train,accordion
oOCHF3GgKLs,train,accordion
2gyrqiqTuiM,train,accordion
OIBq0bBziuw,train,accordion
7C-udYVfjoY,train,accordion
1LnKd5cuqIc,train,accordion
1oz3h9doX_g,train,accordion
kCMA0wi7i6Y,train,accordion
UKk9DJD1jOo,train,accordion
q4kscRK91y4,train,accordion
qMFYRw0uZ_E,train,accordion
0N26WnKiCIg,train,accordion
UYp3dKioAao,train,accordion
cp_0VICDDSc,train,accordion
MnoQccPJbyM,train,accordion
PohzBumrY2Q,train,accordion
A2p8VW61RGc,train,accordion
9okuB-rub8c,train,accordion
ADxyFxpe1ls,train,accordion
6hQHOZNwfRs,val,accordion
ZoE25YHTGDQ,val,accordion
XZ1rUpbdu-Y,val,accordion
4jGq3kfsJpg,val,accordion
t_3Zm1PbydA,val,accordion
9tiymgwLnKE,test,accordion
OnT8HuJuuIA,test,accordion
nQpXK7PS-oo,test,accordion
E6jlrR-M3tk,test,accordion
Z_yNLFYjpsY,test,accordion
Q-Jkk6mJ8AI,test,accordion
s1hBC8N4-Zo,test,accordion
yn1NaZWN_qQ,test,accordion
STtGADifdUw,test,accordion
fful4o8CIW8,test,accordion
bq5utI8KK_8,test,accordion
iB17xqmFw3A,test,accordion
yy2vL2RUiPI,test,accordion
TF4sJHBIYEo,train,electric_bass
HosvsEE5SqA,train,electric_bass
EanNPdLUh9U,train,electric_bass
W8buacmF8g0,train,electric_bass
0lSLVJRTeEI,train,electric_bass
pHUAsuSJeoA,train,electric_bass
Z9KLfRIrGXs,train,electric_bass
ensmwD87FjM,train,electric_bass
kx6qqoGft2w,train,electric_bass
gK3ooFKujO0,train,electric_bass
wkkzzAjSxDs,train,electric_bass
pfIpwtClF4M,train,electric_bass
5UcdHNTO1-U,train,electric_bass
FrNjZANKt-Q,train,electric_bass
QoBoHAujB6I,train,electric_bass
CFcPlv9RhEY,train,electric_bass
wnsA_6nhIIE,train,electric_bass
BWqae9kUD_M,train,electric_bass
QWttV5rZMrg,train,electric_bass
OgRf5gri-9k,train,electric_bass
hDYLqqa1FNQ,train,electric_bass
8ikHR0ylWRI,train,electric_bass
T90-aKvgnkE,train,electric_bass
cPKV0QF9Scg,train,electric_bass
nMLPDNPibO0,train,electric_bass
qLfSgZThsDM,train,electric_bass
tacEJsR5akI,train,electric_bass
aY4Ra2KOyas,train,electric_bass
H4K5buSMzdA,train,electric_bass
NeayVC7CEvM,train,electric_bass
dVxfGxQq-vc,train,electric_bass
7gP4eJzp8Ro,train,electric_bass
z73RZix8Q_o,train,electric_bass
Uu9lMixnPGU,train,electric_bass
XuZLtMrCOoU,train,electric_bass
fxG1YUtix_o,train,electric_bass
dAhEqfqAv38,train,electric_bass
APf1PdRXnOU,train,electric_bass
D2bFizJfvi8,train,electric_bass
xtVkxXOu_Mo,train,electric_bass
HTVwm7_4sbU,train,electric_bass
YPYX83m1n_g,val,electric_bass
Giy_Btup7DQ,val,electric_bass
XbEz1mvQyvY,val,electric_bass
_VwGcE2IOMc,val,electric_bass
Yz6izw5dhn8,val,electric_bass
yIdYBeCS1KU,test,electric_bass
kJAJZ0Xn4pA,test,electric_bass
b6_iAVepfo8,test,electric_bass
mvE-NTWT77c,test,electric_bass
W1I1I6J_U5Q,test,electric_bass
pBJUB98yZTw,test,electric_bass
pgrp8zXJcrY,test,electric_bass
3yRMbH36HRE,test,electric_bass
